Sr. No.,Store Name,Pincode,City,District,State,Remaining Address,Raw Data,Brand Name,Company Name,lat,lng,geocode_method,pop_2011,pop_2026,match_type,formatted_address
20,The Chennai Shopping Mall - Rajahmundry,533103,Rajamahendravaram,East Godavari,Andhra Pradesh,"RTC Complex Internal Road, Syamala Nagar","RTC Complex Internal Rd, Syamala Nagar, Rajamahendravaram, Andhra Pradesh 533103",The Chennai Shopping Mall,Marri Retail,17.0009782,81.7895369,google_raw,341831.0,468934.0,manual_web,"RTC Complex Internal Rd, Syamala Nagar, Gandhipuram, Rajamahendravaram, Andhra Pradesh 533103, India"
21,The Chennai Shopping Mall - Raichur,584101,Raichur,Raichur,Karnataka,"Near Hotel Ranjitha Palace, Bus Stand Road","1/9-72-2, Bus Station Rd, near Hotel Ranjitha Palace, Raichur, Karnataka 584101",The Chennai Shopping Mall,Marri Retail,16.1997123,77.3440176,google_raw,234073.0,336535.0,census_exact,"Station Rd, Raichur, Karnataka 584101, India"
22,The Chennai Shopping Mall - Suchitra,500055,Hyderabad,Medchal-Malkajgiri,Telangana,"Green Park Enclave, Kompally","91,92,93, Green Park Enclave, Suchitra Junction, Kompally, Hyderabad, Telangana 500055",The Chennai Shopping Mall,Marri Retail,17.5055176,78.4764371,google_raw,6731790.0,9234865.0,manual_web,"93, Green Park Road, Green Park, Jeedimetla, Hyderabad, Telangana 500067, India"
23,The Chennai Shopping Mall - Siddipet,502103,Siddipet,Siddipet,Telangana,Main Road / Gandhi Road,"9-2-22/23/24/25, 9-4-34, Main Road, Siddipet, Telangana 502103",The Chennai Shopping Mall,Marri Retail,17.9049384,78.6440848,google_raw,66737.0,91552.0,manual_web,"1-9, 1-9, Ramyampet - Doultabad - Raipol - Gajwel Rd, lingareddypally, Raipole, Lingareddipalle, Telangana 502278, India"
24,The Chennai Shopping Mall - Tadepalligudem,534101,Tadepalligudem,West Godavari,Andhra Pradesh,Sai Baba Temple Area,"3-18-52, Tadepalligudem, Andhra Pradesh 534101",The Chennai Shopping Mall,Marri Retail,16.8050498,81.5269218,google_raw,104032.0,142714.0,census_exact,"3-255, near EVM school, Seetarampeta, Ramachandraraopeta, Venkatasubbayya Colony, Tadepalligudem, Andhra Pradesh 534102, India"
25,The Chennai Shopping Mall - Vijayawada,520010,Vijayawada,Krishna,Andhra Pradesh,"MG Road, Labbipet","38-8-47 & 38-8-2A, MG Road, Labbipet, Vijayawada, Andhra Pradesh 520010",The Chennai Shopping Mall,Marri Retail,16.5038954,80.6372406,google_raw,1021806.0,1401743.0,census_contains,"Mahatma Gandhi Rd, Labbipet, Vijayawada, Andhra Pradesh, India"
26,The Chennai Shopping Mall - Visakhapatnam,530020,Visakhapatnam,Visakhapatnam,Andhra Pradesh,"TSR Complex, Daba Gardens","30-15-76, TSR Complex, Daba Gardens, Visakhapatnam, Andhra Pradesh 530020",The Chennai Shopping Mall,Marri Retail,17.7160309,83.2974204,google_raw,2035922.0,2792937.0,manual_web,"Daba Gardens, Allipuram, Visakhapatnam, Andhra Pradesh, India"
27,JC Mall - Rajahmundry,533103,Rajamahendravaram,East Godavari,Andhra Pradesh,"Plot no: 78-1-3/2, Syamala Nagar, Gandhipuram","Plot no: 78-1-3/2, Syamala Nagar, Gandhipuram, Rajamahendravaram, Andhra Pradesh 533103",JC Mall,Marri Retail,17.0036945,81.78491890000001,google_raw,341831.0,468934.0,manual_web,"78-1-2, 2nd Street, Danavai Peta, Rajamahendravaram, Andhra Pradesh 533103, India"
28,JC Mall - Kakinada,533001,Kakinada,Kakinada,Andhra Pradesh,"13-1-13, Ramaiah Street, Main Rd, opp. ICICI Bank Suryaraopet","13-1-13, Ramaiah Street, Main Rd, opp. ICICI Bank Suryaraopet, Kakinada, Andhra Pradesh 533001",JC Mall,Marri Retail,16.959147,82.236597,google_raw,312538.0,428749.0,census_exact,"13-1-3, Ramayya St, Surya Rao Peta, Kakinada, Andhra Pradesh 533001, India"
29,JC Mall - Nellore,524003,Nellore,Nellore,Andhra Pradesh,"Door No 23/983, Dandayudhapuram, Trunk Rd, VRC Centre","Door No 23/983, Dandayudhapuram, Trunk Rd, VRC Centre, Nellore, Andhra Pradesh 524003",JC Mall,Marri Retail,14.452652,79.9840676,google_raw,547621.0,751242.0,census_exact,"Trunk Rd, VRC Centre, Nellore, Andhra Pradesh 524001, India"
30,JC Brothers - Zaheerabad,502220,Zaheerabad,Medak,Telangana,"2-1-9, Central Mall, NH9","2-1-9, Central Mall, Nh9, Zaheerabad, Medak, Telangana, 502220",JC Brothers,Marri Retail,17.6901515,77.5998997,google_raw,71166.0,97628.0,manual_web,"NH 65, Zaheerabad, Telangana, India"
31,JC Brothers - Dilsukhnagar,500060,Hyderabad,Rangareddy,Telangana,"16-11-515/A/1,2,15, TS No.3, TNRS Yelishla Complex, Gaddiannaram, DSNR","16-11-515/A/1,2, 15,Ts No.3, Tnrs Yelishla Complex, Gaddiannaram,Dsnr,Hyderabad, Rangareddy, Telangana, 500060",JC Brothers,Marri Retail,17.3668729,78.52420029999999,google_raw,6731790.0,9234865.0,manual_web,"Gaddiannaram, Dilsukhnagar, Hyderabad, Telangana, India"
1,Kalamandir - Patny,500003,Secunderabad,Hyderabad,Telangana,"H no. 1, Taj Tristar Building, Vasavi Towers, 1-40, Sarojini Devi Rd, Kalasiguda","H no. 1, Taj Tristar Building, Vasavi Towers, 1-40, Sarojini Devi Rd, Krishna Complex, Kalasiguda, Secunderabad, Telangana 500003",Kalamandir,SSKL Ltd,17.4412221,78.4937485,google_raw,217910.0,298935.0,manual_web,"Vasavi Towers, Sarojini Devi Rd, Krishna Complex, Kalasiguda, Secunderabad, Telangana 500003, India"
2,Kalamandir (KPHB),500072,Hyderabad,Hyderabad,Telangana,"2-22-299-1, PRR Estate, 7-A, KPHB Main Rd, Kukatpally","2-22-299-1, PRR Estate, 7-A, KPHB Main Rd, Hmt Sathavahana Nagar, Kukatpally, Hyderabad, Telangana 500072",Kalamandir,SSKL Ltd,17.4951249,78.39998849999999,google_raw,6731790.0,9234865.0,manual_web,"PRR Estate, 2-22-299-1, KPHB Main Rd, Hmt Sathavahana Nagar, Kukatpally, Hyderabad, Telangana 500072, India"
3,Kalamandir Kalyan Nagar,560043,Bengaluru,Bengaluru,Karnataka,"5AC, 404, Hennur Main Rd, HRBR Layout 2nd Block","5AC, 404, Hennur Main Rd, HRBR Layout 2nd Block, HRBR Layout, Kacharakanahalli, Bengaluru, Karnataka 560043",Kalamandir,SSKL Ltd,13.0248762,77.6315819,google_raw,8443675.0,12139784.0,manual_web,"404, 1M-404, Hennur Main Rd, HRBR Layout 3rd Block, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043, India"
4,Kalamandir Marathahalli ORR,560037,Bengaluru,Bengaluru,Karnataka,"Ward No. 85, 1/24, near Outer Ring Road, Anand Nagar","Ward No. 85, 1/24, Taluk, near Marathahalli - Sarjapur Outer Ring Road, Anand Nagar, East, K. R. Puram Hobli, Bengaluru, Karnataka 560037",Kalamandir,SSKL Ltd,12.9562107,77.700929,google_raw,8443675.0,12139784.0,manual_web,"Marathahalli - Sarjapur Outer Ring Rd, Aswath Nagar, Marathahalli, Bengaluru, Karnataka, India"
5,Kalamandir - Chickpet,560053,Bengaluru,Bengaluru,Karnataka,"202, D. M. Arcade, Chickpet Rd, Ragipet, Mamulpet","202, D. M. Arcade, Chickpet Rd, Ragipet, Mamulpet, Chickpet, Bengaluru, Karnataka 560053",Kalamandir,SSKL Ltd,12.9685462,77.57735149999999,google_raw,8443675.0,12139784.0,manual_web,"202, Chickpet Rd, Ragipet, Mamulpet, Chickpet, Bengaluru, Karnataka 560053, India"
6,Kalamandir - Kakinada,533001,Kakinada,Kakinada,Andhra Pradesh,"#13-1, 31/1, Main Rd, opp. Town Hall, G O Colony","# 13-1, 31/1, Main Rd, opp. Town Hall, G O Colony, Kakinada, Andhra Pradesh 533001",Kalamandir,SSKL Ltd,16.9613396,82.23570629999999,google_raw,312538.0,428749.0,census_exact,"31, Main Rd, Surya Rao Peta, Kakinada, Andhra Pradesh 533001, India"
7,Kalamandir - Vijayawada,520002,Vijayawada,Krishna,Andhra Pradesh,"#27, 16-61, Besant Rd, Governor Peta","#27, 16-61, Besant Rd, Governor Peta, Vijayawada, Andhra Pradesh 520002",Kalamandir,SSKL Ltd,16.5083451,80.62596169999999,google_raw,1021806.0,1401743.0,census_contains,"#27, 16-94, Besant Rd, near Raghavaiah Park, Governor Peta, Vijayawada, Andhra Pradesh 520002, India"
8,Kalamandir - Vizag,530003,Visakhapatnam,Visakhapatnam,Andhra Pradesh,"10-1-41/1, Waltair Uplands, Asilmetta","10-1-41/1, Waltair Uplands, Asilmetta, Visakhapatnam, Andhra Pradesh 530003",Kalamandir,SSKL Ltd,17.7251177,83.31449479999999,google_raw,2035922.0,2792937.0,manual_web,"10-1, Waltair Uplands, Sector 38B, Asilmetta, Visakhapatnam, Andhra Pradesh 530003, India"
9,Kalamandir - Rajamahendravaram,533101,Rajamahendravaram,East Godavari,Andhra Pradesh,"#11-13-6, Beside Fort Gate Main Road, Kotagummam","# 11-13-6 Beside Fort Gate Main Road Kota gummam, Mangalavaripeta, Rajamahendravaram, Andhra Pradesh 533101",Kalamandir,SSKL Ltd,17.0051985,81.77033689999999,google_raw,341831.0,468934.0,manual_web,"Fort gate, 10/15/16, Main Rd, Mangalavaripeta, Rajamahendravaram, Andhra Pradesh 533101, India"
10,Kalamandir - Kanakapura,560062,Bengaluru,Bengaluru,Karnataka,"46/2B and 49.1, Kanakapura Main Rd, Konanakunte","46/2B and 49.1, Kanakapura Main Rd, Venkatareddy Layout, Dodakallasandra village, Konanakunte, Bengaluru, Karnataka 560062",Kalamandir,SSKL Ltd,12.8866788,77.5589645,google_raw,8443675.0,12139784.0,manual_web,"Kanakapura Main Rd, Venkatareddy Layout, Bikasipura, Bengaluru, Karnataka, India"
11,Brand Mandir - Jubilee Hills,500033,Hyderabad,Hyderabad,Telangana,"Plot No 1165, Road No 56, G Ram Reddy Marg, Jubilee Hills","Plot No 1165, RoadNo 56, G Ram Reddy Marg, Jubilee Hills, Hyderabad, Telangana 500033",Brand Mandir,SSKL Ltd,17.4282863,78.4066276,google_raw,6731790.0,9234865.0,manual_web,"1165, Rd Number 56, Jubilee Hills, Hyderabad, Telangana 500033, India"
12,Brand Mandir - Banjara Hills,500034,Hyderabad,Hyderabad,Telangana,"No. 8, 2-608/12, Rd No 10, Near Star Hospital, Gaffar Khan Colony, Banjara Hills","No. 8, 2-608/12, Rd Number 10, Near Star Hospital, Gaffar Khan Colony, Banjara Hills, Hyderabad, Telangana 500034",Brand Mandir,SSKL Ltd,17.415526,78.44296349999999,google_raw,6731790.0,9234865.0,manual_web,"Plot No: 8, Wellknox Medical Rehabilitation Centre, 2-608, Road No. 10, behind Ofen Bakery, Gaffar Khan Colony, Banjara Hills, Hyderabad, Telangana 500034, India"
13,Brand Mandir - Khajaguda,500089,Hyderabad,Hyderabad,Telangana,"Inside ARKA Rochish Manikonda, Khajaguda–Nanakramguda Rd, Sai Vaibhav Layout, Chitrapuri Colony, Gachibowli","Inside ARKA Rochish Manikonda, Khajaguda - Nanakramguda Rd, opposite Andhra Bank, Sai Vaibhav Layout, Chitrapuri Colony, Gachibowli, Hyderabad, Telangana 500089, India",Brand Mandir,SSKL Ltd,17.4187525,78.3753411,google_raw,6731790.0,9234865.0,manual_web,"Arka Rochish, Niharika Inter Lake, syno 43, Khajaguda - Nanakramguda Rd, Opposite to Andhra Bank, Sai Vaibhav Layout, Chitrapuri Colony, Gachibowli, Manikonda, Hyderabad, Telangana 500104, India"
14,"KLM Fashion Mall - Ameerpet, Hyderabad",500016,Hyderabad,Hyderabad,Telangana,"H.No:6-3-781/6/1A, Near Ameerpet Bus Stop, Ameerpet, Punjagutta Officers Colony","H.No:6-3-781/6/1A, Near Ameerpet Bus Stop, Ameerpet, Punjagutta Officers Colony, Hyderabad, Telangana 500016",KLM Fashion Mall,SSKL Ltd,17.4309486,78.4484974,google_raw,6731790.0,9234865.0,manual_web,"Ameerpet, Ameerpet Rd, Pratap Nagar, Nagarjuna Nagar colony, Yella Reddy Guda, Hyderabad, Telangana 500073, India"
15,"KLM Fashion Mall - Chandanagar, Hyderabad",500050,Hyderabad,Hyderabad,Telangana,"Gangaram, Engineers Enclave, Chanda Nagar","Gangaram, Engineers Enclave, Chanda Nagar, Hyderabad, Telangana 500050",KLM Fashion Mall,SSKL Ltd,17.4933665,78.3340624,google_raw,6731790.0,9234865.0,manual_web,"Gangaram, Engineers Enclave, Chanda Nagar, Hyderabad, Telangana 500050, India"
16,"KLM Fashion Mall - Kukatpally, Hyderabad",500085,Hyderabad,Medchal-Malkajgiri,Telangana,"MIG First Phase, KPHB Colony, Dharma Reddy Colony Phase I","MIG First Phase, KPHB Colony, Next To Malabar Gold, Dharma Reddy Colony Phase I, Kukatpally, Hyderabad, Telangana 500085",KLM Fashion Mall,SSKL Ltd,17.495844,78.396648,google_raw,6731790.0,9234865.0,manual_web,"Kphb Colony, Dharma Reddy Colony Phase I, Kukatpally, Hyderabad, Telangana 500072, India"
17,"KLM Fashion Mall - AS Rao Nagar, Hyderabad",500062,Hyderabad,Medchal-Malkajgiri,Telangana,"Plot No.1 & 2, Anupuram, ECIL","Plot No.1 & 2, Anupuram, ECIL, Dr AS Rao Nagar, Hyderabad, Telangana 500062",KLM Fashion Mall,SSKL Ltd,17.4727543,78.5628752,google_raw,6731790.0,9234865.0,manual_web,"2, MJ Colony Street 1, Kamalanagar, MJ Colony, Moula Ali, Secunderabad, Telangana 500040, India"
18,"KLM Fashion Mall - Patny, Hyderabad",500003,Secunderabad,Hyderabad,Telangana,"RP Rd, opp. Indian Post Office, Kummari Guda, Shivaji Nagar","RP Rd, opp. Indian Post Office, Kummari Guda, Shivaji Nagar, Secunderabad, Telangana 500003",KLM Fashion Mall,SSKL Ltd,17.4352964,78.4935041,google_raw,217910.0,298935.0,manual_web,"Rashtrapati Rd, Secunderabad, Telangana 500003, India"
19,"KLM Fashion Mall - Boduppal, Hyderabad",500098,Hyderabad,Medchal-Malkajgiri,Telangana,"Plot No.1, Survey no.102, opp. Tulip Grand Hotel, Om Vihar Colony","Plot No.1, Survey no.102, opp. Tulip Grand Hotel, Om Vihar Colony, Medipally, Peerzadiguda, Hyderabad, Telangana 500098",KLM Fashion Mall,SSKL Ltd,17.4071921,78.59837430000002,google_raw,6731790.0,9234865.0,manual_web,"Om Vihar Colony, Medipally, Canara Nagar, Peerzadiguda, Hyderabad, Telangana 500098, India"
20,"KLM Fashion Mall - Vanasthalipuram, Hyderabad",500070,Hyderabad,Hyderabad,Telangana,"Plot no.54, Agamaiah Colony, Chintalakunta","Plot no.54, Agamaiah colony, Chintalakunta, Vanasthalipuram, Hyderabad, Telangana 500070",KLM Fashion Mall,SSKL Ltd,17.3272331,78.57803960000001,google_raw,6731790.0,9234865.0,manual_web,"Plot No, 156, Street Number 13, Kamala Nagar, Vanasthalipuram, Hyderabad, Telangana 500070, India"
21,"KLM Fashion Mall - Dilsukhnagar, Hyderabad",500035,Hyderabad,Hyderabad,Telangana,"NH 65, Beside RS Brothers, Gaddiannaram","National Highway 65 Beside RS Brothers Gaddiannadram, Dilsukhnagar, Hyderabad, Telangana 500035",KLM Fashion Mall,SSKL Ltd,17.3682751,78.5225499,google_raw,6731790.0,9234865.0,manual_web,"Dilsukh Nagar Main Rd, Gaddiannaram, Madhura Puri Colony, Dilsukhnagar, Hyderabad, Telangana 500060, India"
22,"KLM Fashion Mall - Suchitra, Hyderabad",500067,Hyderabad,Medchal-Malkajgiri,Telangana,"NH 44, Green Park, Jeedimetla","NH 44, Green Park, Jeedimetla, Hyderabad, Telangana 500067",KLM Fashion Mall,SSKL Ltd,17.5036295,78.4784178,google_raw,6731790.0,9234865.0,manual_web,"NH 44, Green Park, Jeedimetla, Hyderabad, Telangana, India"
23,KLM Fashion Mall - Khammam,507001,Khammam,Khammam,Telangana,"H. No: 9-11-153, 154, 155, Kasba Bazar","H. No: 9-11-153,154,155, Kasba Bazar, Khammam, Telangana 507001",KLM Fashion Mall,SSKL Ltd,17.2466917,80.1422848,google_raw,184210.0,252705.0,manual_web,"Kasba Bazar, Braman Bazar, Nizampet, Khammam, Telangana 507001, India"
24,KLM Fashion Mall - Visakhapatnam,530020,Visakhapatnam,Visakhapatnam,Andhra Pradesh,"No 28-2-52, Mothi Towers, Suryabagh, Jagadamba Junction","No 28-2-52, Mothi Towers, Suryabagh, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530020, India",KLM Fashion Mall,SSKL Ltd,17.711546,83.3002095,google_raw,2035922.0,2792937.0,manual_web,"Suryabagh, Jagadamba Junction, Visakhapatnam, Andhra Pradesh, India"
25,KLM Fashion Mall - Nellore,524001,Nellore,Nellore,Andhra Pradesh,"16/112, Trunk Rd, Pogathota","16/112, Trunk Rd, Pogathota, Nellore, Andhra Pradesh 524001, India",KLM Fashion Mall,SSKL Ltd,14.4500233,79.9834523,google_raw,547621.0,751242.0,census_exact,"FX2M+294, 16/1/608, Trunk Rd, Brindavan Colony, Pogathota, Nellore, Andhra Pradesh 524001, India"
26,KLM Fashion Mall - Rajahmundry,533103,Rajamahendravaram,East Godavari,Andhra Pradesh,"Srinivas Nagar, Gandhipuram","Srinivas Nagar, Gandhipuram, Rajahmundry, Andhra Pradesh 533103, India",KLM Fashion Mall,SSKL Ltd,17.0078492,81.7943868,google_raw,341831.0,468934.0,manual_web,"Srinivas Nagar, Gandhipuram, Rajamahendravaram, Andhra Pradesh 533103, India"
27,KLM Fashion Mall - Bhimavaram,534201,Bhimavaram,West Godavari,Andhra Pradesh,Mavullamma Temple Street,"Mavullamma temple street, Bhimavaram, Andhra Pradesh 534201, India",KLM Fashion Mall,SSKL Ltd,16.5427613,81.5248175,google_raw,146961.0,201605.0,census_exact,"Mavullamma, Temple Street, Gandhinagar, Bhimavaram, Andhra Pradesh 534201, India"
28,"KLM Fashion Mall - Gajuwaka, Andhra Pradesh",530026,Visakhapatnam,Visakhapatnam,Andhra Pradesh,"10-8-11/2, near CMR Shopping Mall","10-8-11/2, near CMR Shopping Mall, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026",KLM Fashion Mall,SSKL Ltd,17.685264,83.2117645,google_raw,2035922.0,2792937.0,manual_web,"10-8-5, 6-12, GNT Rd, beside Mangalagiri Complex, Gajuwaka, Andhra Pradesh 530026, India"
29,"KLM Fashion Mall - Marathahalli, Bengaluru",560037,Bengaluru,Bengaluru,Karnataka,"518, Varthur Rd, Marathahalli Village","518, Varthur Rd, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037",KLM Fashion Mall,SSKL Ltd,12.9571943,77.7000271,google_raw,8443675.0,12139784.0,manual_web,"518, Varthur Main Rd, Subbaiah Reddy Colony, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037, India"
30,"KLM Fashion Mall - HSR Layout, Bengaluru",560102,Bengaluru,Bengaluru,Karnataka,"#1676, 27th Main Rd, 22nd Cross, 2nd Sector","#1676, 27th Main Road, 22nd Cross Rd, 2nd Sector, HSR Layout, Bengaluru, Karnataka 560102",KLM Fashion Mall,SSKL Ltd,12.9083225,77.6518317,google_raw,8443675.0,12139784.0,manual_web,"1676, 27th Main Rd, 2nd Sector, PWD Quarters, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India"
31,"KLM Fashion Mall - Jayanagar, Bengaluru",560041,Bengaluru,Bengaluru,Karnataka,"No 515, 47th Cross Rd, 5th Block","No 515, 47th Cross Rd, 5th Block, Jayanagar, Bengaluru, Karnataka 560041",KLM Fashion Mall,SSKL Ltd,12.9164963,77.5826242,google_raw,8443675.0,12139784.0,manual_web,"515, 47th Cross Rd, 5th Block, TMC Layout, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560041, India"
32,"Kancheepuram Varamahalakshmi Silks - Saroornagar, Hyderabad",500060,Hyderabad,Hyderabad,Telangana,"#13, 20-66, Saroornagar, Kodandaram Nagar","#13, 20-66, Saroornagar, Kodandaram Nagar, Telangana 500060",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.3593398,78.524129,google_raw,6731790.0,9234865.0,manual_web,"13, 20, Saroor Nagar Rd, Saroornagar, Habeeb Nagar, Saroor Nagar East, Hyderabad, Telangana 500060, India"
33,"Kancheepuram Varamahalakshmi Silks - Kukatpally, Hyderabad",500072,Hyderabad,Hyderabad,Telangana,"Hmt Sathavahana Nagar, Kukatpally","Hmt Sathavahana Nagar, Kukatpally, Hyderabad, Telangana 500072",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.5009767,78.401997,google_raw,6731790.0,9234865.0,manual_web,"Hmt Sathavahana Nagar, Kukatpally, Hyderabad, Telangana, India"
34,"Kancheepuram Varamahalakshmi Silks - Jubilee Hills, Hyderabad",500033,Hyderabad,Hyderabad,Telangana,"1168, Road No 56, Jubilee Hills","1168, Road No : 56, Jubilee Hills, Hyderabad, Telangana 500033",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4276682,78.407433,google_raw,6731790.0,9234865.0,manual_web,"1168, Rd Number 56, Jubilee Hills, Hyderabad, Telangana 500033, India"
35,"Kancheepuram Varamahalakshmi Silks - Jubilee Hills (Garudadri), Hyderabad",500033,Hyderabad,Hyderabad,Telangana,"Malik Solitaire, Plot no.701 & 701-II, Road No 36","Shop no.3, Malik Solitaire, H.no.8-2-293/82/A/701, Plot no.701 & 701-II, Road No. 36, Aditya Enclave, Venkatagiri, Jubilee Hills, Hyderabad, Telangana 500033",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4305539,78.40604019999999,google_raw,6731790.0,9234865.0,manual_web,"82-A, CBI Colony, Jubilee Hills, Hyderabad, Telangana 500033, India"
36,"Kancheepuram Varamahalakshmi Silks - Patny Centre, Secunderabad",500003,Secunderabad,Hyderabad,Telangana,"Sonabhan Commercial Complex, Rashtrapati Rd","no 1-1-92to94, sonabhan commercial complex, Rashtrapati Rd, Kummari Guda, Shivaji Nagar, Hyderabad, Secunderabad, Telangana 500003",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4420069,78.4956505,google_raw,217910.0,298935.0,manual_web,"Rashtrapati Rd, Kummari Guda, Shivaji Nagar, Hyderabad, Secunderabad, Telangana 500003, India"
37,"Kancheepuram Varamahalakshmi Silks - Ameerpet, Hyderabad",500016,Hyderabad,Hyderabad,Telangana,"Pavani Prestige Complex, Punjagutta Officers Colony","ground floor, Pavani Prestige Complex, 6-3-789, Punjagutta Officers Colony, Ameerpet, Hyderabad, Telangana 500016",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4323632,78.4481186,google_raw,6731790.0,9234865.0,manual_web,"6-3, Punjagutta Officers Colony, Ameerpet, Hyderabad, Telangana 500016, India"
38,"Kancheepuram Varamahalakshmi Silks - AS Rao Nagar, Hyderabad",500062,Hyderabad,Medchal-Malkajgiri,Telangana,"Ground Floor, Dr A S Rao Nagar","shop No: 1, Ground Floor, 6-1, Road, Dr. A. S. Rao Nagar, Secunderabad, Telangana 500062",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4819428,78.55232570000001,google_raw,6731790.0,9234865.0,manual_web,"6, 1st Cross Rd, Gokul Nagar, Dr. A. S. Rao Nagar, Secunderabad, Telangana 500062, India"
39,"Kancheepuram Varamahalakshmi Silks - Chandanagar, Hyderabad",500050,Hyderabad,Hyderabad,Telangana,"KLM Fashion Mall, Survey No 315/2","Ground Floor of, KLM Fashion Mall, Survey No:315/2, Chanda Nagar, Hyderabad, Telangana 500050",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.4948003,78.3329226,google_raw,6731790.0,9234865.0,manual_web,"Beside Mebaz Showroom, Survey no: 315/2, 2-125, Gangaram, Engineers Enclave, Chanda Nagar, Hyderabad, Telangana 500050, India"
40,Kancheepuram Varamahalakshmi Silks - Khammam (Kasba Bazar),507001,Khammam,Khammam,Telangana,"Ali & Son's Commercial Complex, Kasba Bazar","Ali&Son's Commercial complex, 9-4-209, Kasba Bazar, Braman Bazar, Nizampet, Khammam, Telangana 507001",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.2473668,80.1424621,google_raw,184210.0,252705.0,manual_web,"Bommidi Complex, 9-4-88, Kasba Bazar, Ramachandra Nagar Colony, Nizampet, Khammam, Telangana 507001, India"
41,Kancheepuram Varamahalakshmi Silks - Khammam (Bypass Rd),507002,Khammam,Khammam,Telangana,"Vijaynagar Colony 2, Bank Colony","1-13, Bypass Rd, Vijaynagar Colony 2, Bank Colony, Khammam, Telangana 507002",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.2631448,80.1553826,google_raw,184210.0,252705.0,manual_web,"Vijaynagar Colony 2, Raparthi Nagar, Khammam, Telangana 507002, India"
42,Kancheepuram Varamahalakshmi Silks - Vijayawada,520010,Vijayawada,Krishna,Andhra Pradesh,"39-17-10, Sivanandam Street, Labbipet","39-17-10, Sivanandam Street, Mogalrajapuram, Labbipet, Vijayawada, Andhra Pradesh 520010",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,16.5059513,80.6451779,google_raw,1021806.0,1401743.0,census_contains,"Mogalrajapuram, Christurajupuram, Vijayawada, Andhra Pradesh 520010, India"
43,Kancheepuram Varamahalakshmi Silks - Nellore,524003,Nellore,Nellore,Andhra Pradesh,"Plot no 5, Mini Bypass Rd, Guduru Layout","Konda Balarami Reddy Layout, Plot no:5, Mini Bypass Road, Guduru BhaskaraRami Reddy Layout, Nellore, Andhra Pradesh 524003",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,14.4280774,79.9752188,google_raw,547621.0,751242.0,census_exact,"5, Mini Bypass Road, ISKCON City, Ravindra Nagar, Nellore, Andhra Pradesh 524003, India"
44,Kancheepuram Varamahalakshmi Silks - Rajahmundry,533101,Rajamahendravaram,East Godavari,Andhra Pradesh,"Pushkar Ghat Circle, Mangalavaripeta","10-1-24, Pushkar Ghat Cir, Mangalavaripeta, Rajamahendravaram, Andhra Pradesh 533101",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,17.0058184,81.7690549,google_raw,341831.0,468934.0,manual_web,"10, Pushkar Ghat Cir, Mangalavaripeta, Rajamahendravaram, Andhra Pradesh 533101, India"
45,Kancheepuram Varamahalakshmi Silks - Guntur,522007,Guntur,Guntur,Andhra Pradesh,"MIG-7, 3rd Line, Lakshmipuram","MIG-7, 3rd Line, Lakshmipuram, APHB Colony, Guntur, Andhra Pradesh 522007",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,16.3113693,80.4295588,google_raw,670073.0,919226.0,census_exact,"MIG-7, 3rd Line, Lakshmipuram, APHB Colony, Guntur, Andhra Pradesh 522007, India"
46,Kancheepuram Varamahalakshmi Silks - Bhimavaram,534201,Bhimavaram,West Godavari,Andhra Pradesh,"Satya Sai Plaza, Temple Street","Satya Sai Plaza, D.No-22-07-27, Sri Mavullamma Temple Street, Bhimavaram, Andhra Pradesh 534201",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,16.5427613,81.5248175,google_raw,146961.0,201605.0,census_exact,"Mavullamma, Temple Street, Gandhinagar, Bhimavaram, Andhra Pradesh 534201, India"
47,Kancheepuram Varamahalakshmi Silks - Tadepalligudem,534101,Tadepalligudem,West Godavari,Andhra Pradesh,"Near RTC Complex, Housing Board Colony","near RTC Complex, Housing Board Colony, Kadakatla, Andhra Pradesh 534101",Kancheepuram Varamahalakshmi Silks,SSKL Ltd,16.8268351,81.5171254,google_raw,104032.0,142714.0,census_exact,"Housing Board Colony, Kadakatla, Andhra Pradesh 534101, India"
